2025-10-07 06:25:53,347 - CIFAR-100_Training - INFO - Logger initialized. Log file: C:\Users\krish\Documents\Krishnakanth\Learnings\Learnings\MNIST_Model\Reference\ERAS8\Model_Evolution\Optimize\logs\20251007_062553_cifar100_training.log
2025-10-07 06:25:53,347 - CIFAR-100_Training - INFO - Updated Configuration (from main()):
2025-10-07 06:25:53,347 - CIFAR-100_Training - INFO -   - Epochs: 50
2025-10-07 06:25:53,347 - CIFAR-100_Training - INFO -   - Learning Rate: 0.05
2025-10-07 06:25:53,347 - CIFAR-100_Training - INFO -   - Optimizer: SGD
2025-10-07 06:25:53,349 - CIFAR-100_Training - INFO -   - Weight Decay: 0.0
2025-10-07 06:25:53,349 - CIFAR-100_Training - INFO -   - Momentum: 0.9
2025-10-07 06:25:53,349 - CIFAR-100_Training - INFO -   - Scheduler: StepLR
2025-10-07 06:25:53,349 - CIFAR-100_Training - INFO -   - Step Size: 20
2025-10-07 06:25:53,349 - CIFAR-100_Training - INFO -   - Gamma: 0.1
2025-10-07 06:25:53,349 - CIFAR-100_Training - INFO -   - Batch Size: 128
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Num Workers: 4
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Pin Memory: True
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Shuffle: True
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Dropout Rate: 0.05
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Device: CUDA
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Log Directory: C:\Users\krish\Documents\Krishnakanth\Learnings\Learnings\MNIST_Model\Reference\ERAS8\Model_Evolution\Optimize\logs
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Model Save Directory: C:\Users\krish\Documents\Krishnakanth\Learnings\Learnings\MNIST_Model\Reference\ERAS8\Model_Evolution\Optimize\models
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Save Model: True
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO -   - Log Level: DEBUG
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 06:25:53,350 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 06:25:53,351 - CIFAR-100_Training - INFO - CIFAR-100 TRAINING EXPERIMENT STARTED
2025-10-07 06:25:53,351 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 06:25:53,351 - CIFAR-100_Training - INFO - Data Config: DataConfig(data_dir='./data', batch_size=128, num_workers=4, pin_memory=True, shuffle=True, cifar100_mean=(0.507076, 0.48655, 0.440919), cifar100_std=(0.267334, 0.256438, 0.27615), rotation_range=(-7.0, 7.0), fill_value=1)
2025-10-07 06:25:53,351 - CIFAR-100_Training - INFO - Model Config: ModelConfig(input_channels=3, input_size=(32, 32), num_classes=100, dropout_rate=0.05)
2025-10-07 06:25:53,351 - CIFAR-100_Training - INFO - Training Config: TrainingConfig(epochs=50, learning_rate=0.05, momentum=0.9, weight_decay=0.0, scheduler_step_size=20, scheduler_gamma=0.1, seed=1, optimizer_type='SGD', adam_betas=(0.9, 0.999), adam_eps=1e-08, rmsprop_alpha=0.99, scheduler_type='StepLR', cosine_t_max=20, exponential_gamma=0.95, plateau_mode='min', plateau_factor=0.5, plateau_patience=5, plateau_threshold=0.0001)
2025-10-07 06:25:53,351 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 06:25:53,351 - CIFAR-100_Training - INFO - Setting up data...
2025-10-07 06:25:53,351 - CIFAR-100_Training - INFO - Loading CIFAR-100 dataset...
2025-10-07 06:25:54,722 - CIFAR-100_Training - INFO - CIFAR-100 dataset loaded successfully!
2025-10-07 06:25:54,722 - CIFAR-100_Training - INFO - Train samples: 50000
2025-10-07 06:25:54,723 - CIFAR-100_Training - INFO - Test samples: 10000
2025-10-07 06:25:54,723 - CIFAR-100_Training - INFO - Computing CIFAR-100 data statistics...
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO - CIFAR-100 Data Statistics:
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO -   - Shape: (50000, 32, 32, 3)
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO -   - Size: 153,600,000
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO -   - Min: 0.0000
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO -   - Max: 1.0000
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO -   - Mean: 0.4782
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO -   - Std: 0.2682
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO -   - Variance: 0.0719
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO - Channel-wise Statistics:
2025-10-07 06:25:56,610 - CIFAR-100_Training - INFO -   Red Channel:
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Mean: 0.5071
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Std: 0.2673
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Min: 0.0000
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Max: 1.0000
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -   Green Channel:
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Mean: 0.4865
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Std: 0.2564
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Min: 0.0000
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Max: 1.0000
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -   Blue Channel:
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Mean: 0.4409
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Std: 0.2762
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Min: 0.0000
2025-10-07 06:25:56,614 - CIFAR-100_Training - INFO -     - Max: 1.0000
2025-10-07 06:26:07,748 - CIFAR-100_Training - INFO - CIFAR-100 Batch Information:
2025-10-07 06:26:07,748 - CIFAR-100_Training - INFO -   - Batch size: 128
2025-10-07 06:26:07,748 - CIFAR-100_Training - INFO -   - Image shape: torch.Size([3, 32, 32])
2025-10-07 06:26:07,748 - CIFAR-100_Training - INFO -   - Label shape: torch.Size([128])
2025-10-07 06:26:07,748 - CIFAR-100_Training - INFO -   - Data type: torch.float32
2025-10-07 06:26:07,748 - CIFAR-100_Training - INFO -   - Number of classes: 100
2025-10-07 06:26:08,951 - CIFAR-100_Training - INFO - Getting input size from CIFAR-100 data loader...
2025-10-07 06:26:19,700 - CIFAR-100_Training - INFO - CIFAR-100 input size from data loader: (3, 32, 32)
2025-10-07 06:26:20,442 - CIFAR-100_Training - INFO - Setting up model...
2025-10-07 06:26:20,809 - CIFAR-100_Training - INFO - Generating model summary...
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO - Model Architecture Summary:
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -   - Total Parameters: 23,182,440
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -   - Batch Normalization: Yes
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -   - Dropout: No
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -   - GAP Layers: Yes
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -   - FC Layers: No
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO - DETAILED MODEL ARCHITECTURE SUMMARY
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO - ----------------------------------------------------------------
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -         Layer (type)               Output Shape         Param #
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO - ================================================================
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -             Conv2d-1           [-1, 64, 34, 34]           9,472
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -        BatchNorm2d-2           [-1, 64, 34, 34]             128
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -               ReLU-3           [-1, 64, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -             Conv2d-4           [-1, 64, 34, 34]          36,928
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -        BatchNorm2d-5           [-1, 64, 34, 34]             128
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -               ReLU-6           [-1, 64, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -             Conv2d-7           [-1, 64, 34, 34]          36,928
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -        BatchNorm2d-8           [-1, 64, 34, 34]             128
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -               ReLU-9           [-1, 64, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-10           [-1, 64, 34, 34]          36,928
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-11           [-1, 64, 34, 34]             128
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-12           [-1, 64, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-13           [-1, 64, 34, 34]          36,928
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-14           [-1, 64, 34, 34]             128
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-15           [-1, 64, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-16           [-1, 64, 34, 34]          36,928
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-17           [-1, 64, 34, 34]             128
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-18           [-1, 64, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-19           [-1, 64, 34, 34]          36,928
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-20           [-1, 64, 34, 34]             128
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-21           [-1, 64, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-22          [-1, 128, 34, 34]          73,856
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-23          [-1, 128, 34, 34]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-24          [-1, 128, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -         MaxPool2d-25          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-26          [-1, 128, 34, 34]          73,856
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-27          [-1, 128, 34, 34]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-28          [-1, 128, 34, 34]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -         MaxPool2d-29          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-30          [-1, 128, 17, 17]         147,584
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-31          [-1, 128, 17, 17]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-32          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-33          [-1, 128, 17, 17]         147,584
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-34          [-1, 128, 17, 17]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-35          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-36          [-1, 128, 17, 17]         147,584
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-37          [-1, 128, 17, 17]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-38          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-39          [-1, 128, 17, 17]         147,584
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-40          [-1, 128, 17, 17]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-41          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-42          [-1, 128, 17, 17]         147,584
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-43          [-1, 128, 17, 17]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-44          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-45          [-1, 128, 17, 17]         147,584
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-46          [-1, 128, 17, 17]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-47          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-48          [-1, 128, 17, 17]         147,584
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-49          [-1, 128, 17, 17]             256
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-50          [-1, 128, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-51          [-1, 256, 17, 17]         295,168
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-52          [-1, 256, 17, 17]             512
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-53          [-1, 256, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -         MaxPool2d-54            [-1, 256, 8, 8]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-55          [-1, 256, 17, 17]         295,168
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-56          [-1, 256, 17, 17]             512
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-57          [-1, 256, 17, 17]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -         MaxPool2d-58            [-1, 256, 8, 8]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-59            [-1, 256, 8, 8]         590,080
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-60            [-1, 256, 8, 8]             512
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-61            [-1, 256, 8, 8]               0
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -            Conv2d-62            [-1, 256, 8, 8]         590,080
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -       BatchNorm2d-63            [-1, 256, 8, 8]             512
2025-10-07 06:26:21,388 - CIFAR-100_Training - INFO -              ReLU-64            [-1, 256, 8, 8]               0
2025-10-07 06:26:21,401 - CIFAR-100_Training - INFO -            Conv2d-65            [-1, 256, 8, 8]         590,080
2025-10-07 06:26:21,401 - CIFAR-100_Training - INFO -       BatchNorm2d-66            [-1, 256, 8, 8]             512
2025-10-07 06:26:21,401 - CIFAR-100_Training - INFO -              ReLU-67            [-1, 256, 8, 8]               0
2025-10-07 06:26:21,401 - CIFAR-100_Training - INFO -            Conv2d-68            [-1, 256, 8, 8]         590,080
